
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  800003:	12 0f cd    	lcall 800fcd <main>
  800006:	80 fe       	sjmp 800006
  800008:	75 81 6d    	mov sp, #109
  80000b:	12 72 12    	lcall 807212 <GPIO_clear_irq+0x4b8>
  80000e:	e5 82       	mov a, dpl
  800010:	60 03       	jz 800015
  800012:	02 00 03    	ljmp 800003 <sloc0+0x3fff99>
  800015:	79 05       	mov r1, #5
  800017:	e9          	mov a, r1
  800018:	44 00       	orl a, #0
  80001a:	60 1b       	jz 800037
  80001c:	7a 01       	mov r2, #1
  80001e:	90 73 3e    	mov dptr, #29502
  800021:	78 a1       	mov r0, #161
  800023:	75 a0 0d    	mov 0xa0, #13
  800026:	e4          	clr a
  800027:	93          	movc a, @a + dptr
  800028:	f2          	movx @r0, a
  800029:	a3          	inc dptr
  80002a:	08          	inc r0
  80002b:	b8 00 02    	cjne r0, #0, 800030
  80002e:	05 a0       	inc 0xa0
  800030:	d9 f4       	djnz r1, 800026
  800032:	da f2       	djnz r2, 800026
  800034:	75 a0 ff    	mov 0xa0, #255
  800037:	e4          	clr a
  800038:	78 ff       	mov r0, #255
  80003a:	f6          	mov @r0, a
  80003b:	d8 fd       	djnz r0, 80003a
  80003d:	78 00       	mov r0, #0
  80003f:	e8          	mov a, r0
  800040:	60 0a       	jz 80004c
  800042:	79 00       	mov r1, #0
  800044:	75 a0 00    	mov 0xa0, #0
  800047:	e4          	clr a
  800048:	f3          	movx @r1, a
  800049:	09          	inc r1
  80004a:	d8 fc       	djnz r0, 800048
  80004c:	78 a1       	mov r0, #161
  80004e:	e8          	mov a, r0
  80004f:	44 0d       	orl a, #13
  800051:	60 0c       	jz 80005f
  800053:	79 0e       	mov r1, #14
  800055:	90 00 00    	mov dptr, #0
  800058:	e4          	clr a
  800059:	f0          	movx @dptr, a
  80005a:	a3          	inc dptr
  80005b:	d8 fc       	djnz r0, 800059
  80005d:	d9 fa       	djnz r1, 800059
  80005f:	02 00 03    	ljmp 800003 <sloc0+0x3fff99>

00800062 <display_help>:
  800062:	90 00 11    	mov dptr, #17
  800065:	74 0d       	mov a, #13
  800067:	f0          	movx @dptr, a
  800068:	90 00 12    	mov dptr, #18
